date,category,revenue,cost,units_sold
2026-03-19,Sports,223.97,151.49,2
2026-03-20,Home & Kitchen,550.95,351.16,7
2026-03-20,Home & Kitchen,77.0,51.17,1
2026-03-20,Clothing,614.76,427.07,14
2026-03-20,Books,249.42,170.51,13
2026-03-20,Home & Kitchen,982.13,583.61,12
2026-03-20,Books,231.07,127.29,12
2026-03-20,Home & Kitchen,986.38,527.47,12
2026-03-20,Sports,1533.88,797.81,12
2026-03-20,Sports,334.22,190.37,3
2026-03-20,Clothing,460.24,270.21,10
2026-03-20,Electronics,1326.55,887.13,5
2026-03-21,Home & Kitchen,78.65,49.96,1
2026-03-21,Clothing,140.03,71.97,3
2026-03-21,Electronics,945.44,630.99,4
2026-03-21,Home & Kitchen,364.91,198.18,4
2026-03-21,Sports,378.95,220.42,3
2026-03-21,Books,302.6,165.39,14
2026-03-21,Electronics,683.86,464.87,3
2026-03-22,Electronics,1551.22,949.48,6
2026-03-22,Home & Kitchen,168.2,99.59,2
2026-03-22,Books,100.93,58.14,5
2026-03-22,Home & Kitchen,307.22,179.51,4
2026-03-22,Clothing,258.12,173.37,6
2026-03-22,Home & Kitchen,1287.76,838.06,14
2026-03-22,Electronics,2710.8,1877.4,12
2026-03-23,Electronics,2820.53,1710.75,11
2026-03-23,Home & Kitchen,313.66,200.97,4
2026-03-23,Sports,441.27,241.98,4
2026-03-23,Electronics,1913.53,1272.32,8
2026-03-23,Sports,340.3,219.85,3
2026-03-23,Electronics,912.9,616.62,4
2026-03-23,Clothing,391.26,222.27,9
2026-03-23,Sports,1778.98,901.83,14
2026-03-23,Home & Kitchen,1027.65,689.7,11
2026-03-23,Sports,570.28,310.26,5
2026-03-23,Books,20.95,12.68,1
2026-03-24,Books,63.95,43.22,3
2026-03-24,Electronics,2006.98,1176.26,8
2026-03-24,Books,118.43,77.55,6
2026-03-24,Electronics,808.88,476.17,3
2026-03-24,Sports,356.06,234.2,3
2026-03-25,Books,140.35,73.1,7
2026-03-25,Books,284.48,157.19,13
2026-03-25,Clothing,519.12,312.12,11
2026-03-25,Electronics,486.19,289.04,2
2026-03-25,Clothing,459.36,255.11,11
2026-03-25,Electronics,2174.11,1296.66,9
2026-03-25,Home & Kitchen,1099.32,679.57,13
2026-03-26,Electronics,3184.65,2123.09,14
2026-03-26,Books,229.68,136.1,12
2026-03-26,Sports,113.24,65.61,1
2026-03-26,Electronics,2392.51,1332.42,9
2026-03-26,Electronics,2012.64,1360.49,8
2026-03-26,Electronics,1747.74,1119.34,7
2026-03-26,Home & Kitchen,866.09,480.63,11
2026-03-26,Electronics,1968.73,1146.2,8
2026-03-26,Sports,570.98,362.53,5
2026-03-27,Sports,1309.21,869.63,10
2026-03-27,Electronics,2476.16,1593.44,11
2026-03-27,Electronics,1037.32,542.41,4
2026-03-27,Electronics,973.81,510.48,4
2026-03-27,Books,168.04,86.41,8
2026-03-28,Home & Kitchen,832.58,527.62,9
2026-03-28,Electronics,2430.96,1504.11,10
2026-03-28,Clothing,647.15,441.78,14
2026-03-28,Electronics,1880.79,1212.72,7
2026-03-28,Home & Kitchen,459.21,235.71,5
2026-03-28,Clothing,46.75,28.35,1
2026-03-29,Electronics,1777.02,904.06,7
2026-03-29,Sports,1699.7,966.51,14
2026-03-29,Electronics,1603.68,1023.95,6
2026-03-29,Clothing,186.23,103.37,4
2026-03-29,Sports,761.61,448.8,6
2026-03-29,Clothing,133.65,82.31,3
2026-03-29,Electronics,1686.6,1039.69,7
2026-03-30,Home & Kitchen,692.7,400.79,9
2026-03-30,Clothing,335.93,211.35,8
2026-03-30,Sports,1010.29,696.42,8
2026-03-30,Home & Kitchen,1108.81,638.43,13
2026-03-30,Home & Kitchen,913.66,601.5,11
2026-03-30,Home & Kitchen,78.22,52.36,1
2026-03-31,Books,175.62,103.76,8
2026-03-31,Books,18.56,11.08,1
2026-03-31,Home & Kitchen,278.66,160.74,3
2026-03-31,Home & Kitchen,1078.37,622.86,14
2026-03-31,Clothing,122.13,79.54,3
2026-03-31,Sports,1555.7,1037.8,14
2026-04-01,Clothing,519.91,352.33,12
2026-04-01,Books,42.61,29.69,2
2026-04-01,Sports,1441.74,833.18,11
2026-04-01,Sports,725.96,385.36,6
2026-04-01,Electronics,3277.11,2137.92,13
2026-04-01,Home & Kitchen,587.91,329.5,7
2026-04-01,Sports,336.76,202.56,3
2026-04-01,Books,109.33,66.86,5
2026-04-01,Home & Kitchen,86.37,45.59,1
2026-04-02,Sports,239.47,138.98,2
2026-04-02,Electronics,807.05,504.15,3
2026-04-02,Electronics,2048.26,1106.6,8
2026-04-02,Sports,871.58,518.69,8
2026-04-02,Books,113.47,78.61,6
2026-04-02,Sports,250.66,152.07,2
2026-04-02,Books,111.14,73.14,6
2026-04-03,Sports,124.34,73.78,1
2026-04-03,Clothing,590.72,407.49,12
2026-04-03,Clothing,538.21,362.06,12
2026-04-03,Clothing,172.29,93.15,4
2026-04-03,Home & Kitchen,1013.3,580.07,11
2026-04-03,Electronics,809.17,478.38,3
2026-04-03,Books,61.23,37.86,3
2026-04-03,Sports,338.43,176.61,3
2026-04-04,Sports,123.36,69.04,1
2026-04-04,Home & Kitchen,485.12,245.55,6
2026-04-04,Sports,759.21,452.01,7
2026-04-04,Sports,752.07,480.2,6
2026-04-04,Clothing,648.2,430.38,14
2026-04-04,Electronics,2093.22,1267.9,8
2026-04-04,Home & Kitchen,239.73,167.55,3
2026-04-04,Home & Kitchen,82.31,51.57,1
2026-04-05,Sports,1639.07,1071.6,13
2026-04-05,Electronics,267.3,166.45,1
2026-04-05,Electronics,457.76,266.19,2
2026-04-05,Home & Kitchen,257.51,161.31,3
2026-04-05,Sports,1621.7,812.82,13
2026-04-05,Home & Kitchen,1003.99,638.89,11
2026-04-05,Electronics,1869.73,1025.45,7
2026-04-05,Books,36.58,21.24,2
2026-04-05,Books,38.25,25.27,2
2026-04-05,Home & Kitchen,491.79,292.76,6
2026-04-05,Electronics,257.02,178.83,1
2026-04-06,Home & Kitchen,417.87,272.42,5
2026-04-06,Electronics,1751.08,1032.91,7
2026-04-06,Clothing,184.49,94.89,4
2026-04-06,Clothing,625.36,342.03,14
2026-04-06,Sports,919.67,563.44,8
2026-04-06,Books,281.67,181.43,13
2026-04-06,Books,130.44,88.23,7
2026-04-06,Clothing,472.38,274.21,11
2026-04-06,Electronics,250.56,127.63,1
2026-04-07,Electronics,1779.14,1055.73,7
2026-04-07,Sports,1509.38,850.16,12
2026-04-07,Home & Kitchen,743.62,412.02,9
2026-04-07,Home & Kitchen,163.65,107.65,2
2026-04-07,Home & Kitchen,1087.85,626.02,13
2026-04-07,Books,55.07,35.1,3
2026-04-07,Clothing,571.85,358.29,13
2026-04-07,Clothing,299.52,202.21,7
2026-04-07,Sports,114.68,60.31,1
2026-04-07,Books,172.73,90.0,9
2026-04-08,Home & Kitchen,1121.89,584.46,12
2026-04-08,Books,179.13,93.54,9
2026-04-08,Home & Kitchen,918.59,617.1,12
2026-04-08,Sports,242.5,141.42,2
2026-04-08,Clothing,417.75,248.33,9
2026-04-08,Electronics,1035.56,643.65,4
2026-04-08,Clothing,375.56,236.73,9
2026-04-09,Home & Kitchen,1116.82,570.07,12
2026-04-09,Books,158.98,97.91,8
2026-04-09,Sports,1308.39,828.7,12
2026-04-09,Electronics,1584.6,964.64,6
2026-04-09,Sports,1083.53,623.92,10
2026-04-09,Clothing,281.31,194.04,6
2026-04-10,Electronics,735.64,445.94,3
2026-04-10,Books,167.2,112.95,8
2026-04-10,Clothing,528.95,345.12,12
2026-04-10,Books,20.09,13.97,1
2026-04-10,Home & Kitchen,460.73,301.33,6
2026-04-10,Electronics,468.17,274.86,2
2026-04-10,Sports,1139.0,687.49,9
2026-04-11,Electronics,3549.45,2178.01,14
2026-04-11,Sports,484.64,327.54,4
2026-04-11,Home & Kitchen,772.19,514.24,9
2026-04-11,Electronics,1983.2,1149.46,8
2026-04-11,Books,146.1,79.72,8
2026-04-11,Clothing,89.71,58.27,2
2026-04-11,Books,203.29,141.9,10
2026-04-11,Sports,1054.33,641.98,8
2026-04-12,Books,116.78,63.65,6
2026-04-12,Books,129.94,81.15,7
2026-04-12,Clothing,502.75,266.15,11
2026-04-12,Sports,986.1,569.6,8
2026-04-12,Books,209.44,119.18,11
2026-04-12,Books,114.97,68.29,6
2026-04-12,Electronics,3193.54,1690.85,14
2026-04-12,Sports,492.57,290.39,4
2026-04-12,Electronics,480.19,313.19,2
2026-04-12,Sports,1243.11,640.51,10
2026-04-12,Clothing,635.87,372.98,14
2026-04-13,Home & Kitchen,1276.62,761.21,14
2026-04-13,Sports,1366.03,720.44,11
2026-04-13,Home & Kitchen,1111.02,642.58,13
2026-04-13,Books,110.61,69.39,6
2026-04-13,Books,166.78,116.12,8
2026-04-13,Electronics,2855.73,1677.45,12
2026-04-13,Home & Kitchen,544.2,339.84,7
2026-04-13,Clothing,253.27,166.78,6
2026-04-13,Home & Kitchen,1203.06,832.55,13
2026-04-13,Sports,262.42,151.83,2
2026-04-14,Books,287.87,182.31,14
2026-04-14,Home & Kitchen,344.43,225.37,4
2026-04-14,Books,192.07,126.17,9
2026-04-14,Books,226.98,142.29,12
2026-04-14,Clothing,505.21,304.61,12
2026-04-14,Home & Kitchen,502.73,254.3,6
2026-04-15,Books,234.02,159.2,13
2026-04-15,Home & Kitchen,186.77,95.06,2
2026-04-15,Sports,818.45,473.47,7
2026-04-15,Sports,1820.59,1256.55,14
2026-04-15,Home & Kitchen,825.71,542.91,10
2026-04-15,Books,263.33,150.55,13
2026-04-15,Books,18.96,10.21,1
2026-04-16,Books,72.44,48.39,4
2026-04-16,Electronics,2127.91,1470.95,9
2026-04-16,Clothing,344.34,237.63,8
2026-04-16,Sports,1336.72,782.65,11
2026-04-16,Books,213.59,112.94,10
2026-04-16,Clothing,352.87,230.29,8
2026-04-16,Clothing,179.91,97.32,4
2026-04-16,Sports,899.74,509.53,8
2026-04-16,Books,255.98,131.52,14
2026-04-17,Home & Kitchen,421.6,218.81,5
2026-04-17,Home & Kitchen,618.48,399.14,8
2026-04-17,Sports,931.7,619.54,8
2026-04-17,Clothing,402.03,204.67,9
2026-04-17,Books,152.07,87.95,7
2026-04-17,Sports,1690.76,1045.04,14
2026-04-17,Books,116.69,75.22,6
2026-04-17,Sports,1540.49,1042.21,13
2026-04-17,Books,230.88,149.23,12
2026-04-17,Books,192.54,112.54,9
2026-04-17,Clothing,607.99,390.65,14
2026-04-18,Home & Kitchen,1100.83,624.6,14
2026-04-18,Books,132.17,86.24,7
2026-04-18,Sports,990.91,511.0,8
2026-04-18,Clothing,406.86,225.32,10
2026-04-18,Electronics,272.61,138.62,1
2026-04-18,Electronics,255.08,142.67,1
2026-04-18,Electronics,2892.45,1505.53,11
2026-04-19,Electronics,730.39,501.47,3
2026-04-19,Clothing,336.97,175.11,8
2026-04-19,Electronics,1618.79,1084.74,7
2026-04-19,Electronics,226.54,115.62,1
2026-04-19,Electronics,3063.71,1939.42,13
2026-04-20,Home & Kitchen,88.42,57.07,1
2026-04-20,Sports,848.28,477.07,7
2026-04-20,Clothing,190.3,123.1,4
2026-04-20,Clothing,40.73,27.2,1
2026-04-20,Clothing,49.23,28.92,1
2026-04-20,Books,-50.0,110.5,8
2026-04-20,Electronics,273.35,139.5,1
2026-04-20,Electronics,1304.61,877.39,5
2026-04-20,Sports,1697.71,983.5,14
2026-04-21,Home & Kitchen,902.49,573.47,10
2026-04-21,Books,134.86,89.45,7
2026-04-21,Electronics,1142.72,642.86,5
2026-04-21,Home & Kitchen,181.32,123.52,2
2026-04-21,Clothing,186.26,95.06,4
2026-04-21,Electronics,2872.58,1612.54,12
2026-04-21,Home & Kitchen,1044.74,592.17,12
2026-04-22,Books,285.91,157.09,14
2026-04-22,Electronics,3208.74,1818.37,14
2026-04-22,Sports,1202.94,691.43,11
2026-04-22,Books,20.57,13.05,1
2026-04-22,Home & Kitchen,520.31,363.21,6
2026-04-23,Clothing,443.91,227.95,9
2026-04-23,Sports,1123.05,779.55,10
2026-04-23,Sports,1412.24,914.53,12
2026-04-23,Clothing,177.22,100.89,4
2026-04-23,Books,133.4,72.18,7
2026-04-23,Electronics,715.28,398.76,3
2026-04-24,Clothing,504.44,269.58,11
2026-04-24,Books,216.94,138.66,11
2026-04-24,Home & Kitchen,312.26,190.69,4
2026-04-24,Sports,249.78,143.54,2
2026-04-24,Home & Kitchen,841.62,533.93,10
2026-04-24,Electronics,2624.1,1625.72,11
2026-04-25,Books,18.47,10.89,1
2026-04-25,Sports,1382.45,935.36,11
2026-04-25,Home & Kitchen,691.91,442.98,8
2026-04-25,Electronics,3190.3,1604.97,13
2026-04-25,Books,133.09,78.53,7
2026-04-25,Electronics,2449.52,1636.18,10
2026-04-25,Clothing,295.76,153.91,6
2026-04-25,Clothing,488.42,253.26,11
2026-04-25,Home & Kitchen,460.24,270.07,5
2026-04-26,Books,260.66,153.18,13
2026-04-26,Home & Kitchen,643.17,391.93,8
2026-04-26,Electronics,2600.43,1406.33,10
2026-04-26,Electronics,1344.37,870.81,5
2026-04-26,Electronics,2032.12,1047.41,9
2026-04-26,Clothing,349.55,204.47,8
2026-04-26,Clothing,46.56,24.04,1
2026-04-26,Clothing,95.49,63.46,2
2026-04-26,Home & Kitchen,1168.38,677.06,13
2026-04-26,Electronics,1833.27,1107.83,7
2026-04-26,Home & Kitchen,1159.32,793.15,14
2026-04-27,Home & Kitchen,739.54,497.74,9
2026-04-27,Electronics,1607.95,815.23,6
2026-04-27,Home & Kitchen,417.46,281.68,5
2026-04-27,Home & Kitchen,1088.06,652.71,12
2026-04-27,Clothing,501.59,329.44,12
2026-04-27,Clothing,90.0,59.13,2
2026-04-27,Clothing,380.79,235.35,9
2026-04-27,Sports,1317.65,903.15,11
2026-04-27,Electronics,1824.54,916.46,7
2026-04-27,Electronics,271.2,141.67,1
2026-04-28,Sports,112.46,71.17,1
2026-04-28,Home & Kitchen,1177.15,693.62,13
2026-04-28,Books,90.16,61.75,5
2026-04-28,Home & Kitchen,687.26,378.66,8
2026-04-28,Sports,1278.85,841.3,10
2026-04-28,Sports,492.69,283.15,4
2026-04-28,Clothing,298.1,168.05,7
2026-04-28,,988.77,658.3,9
2026-04-28,Electronics,1588.35,1075.11,6
2026-04-29,Home & Kitchen,1175.53,731.31,14
2026-04-29,Sports,589.33,379.76,5
2026-04-29,Books,138.03,89.46,7
2026-04-29,Sports,241.53,158.9,2
2026-04-29,Electronics,3163.39,1686.56,14
2026-04-29,Clothing,128.02,73.08,3
2026-04-29,Books,56.67,34.22,3
2026-04-29,Books,208.8,106.81,11
2026-04-30,Home & Kitchen,481.39,333.11,6
2026-04-30,Home & Kitchen,1086.16,706.84,13
2026-04-30,Electronics,776.85,452.42,3
2026-04-30,Clothing,42.33,23.94,1
2026-04-30,Sports,730.86,368.67,6
2026-04-30,Sports,119.9,82.33,1
2026-04-30,Clothing,42.36,24.5,1
2026-04-30,Electronics,705.65,424.49,3
2026-04-30,Sports,108.43,71.41,1
2026-04-30,Electronics,2735.84,1674.71,11
2026-05-01,Home & Kitchen,808.06,405.64,10
2026-05-01,Books,181.28,120.95,9
2026-05-01,Electronics,1603.0,957.02,6
2026-05-01,Home & Kitchen,539.74,318.59,6
2026-05-01,Home & Kitchen,273.1,184.76,3
2026-05-01,Home & Kitchen,855.66,494.2,11
2026-05-01,Clothing,129.08,69.91,3
2026-05-01,Books,188.75,126.38,9
2026-05-01,Books,197.34,116.45,9
2026-05-02,Sports,710.42,496.89,6
2026-05-02,Home & Kitchen,819.6,445.88,10
2026-05-02,Home & Kitchen,579.48,343.54,7
2026-05-02,Books,226.9,145.61,11
2026-05-02,Home & Kitchen,1122.8,709.99,14
2026-05-02,Electronics,2027.39,1339.9,9
2026-05-02,Sports,969.3,497.53,8
2026-05-02,Electronics,2524.02,1525.05,10
2026-05-02,Clothing,167.05,105.95,4
2026-05-03,Sports,1232.85,664.5,11
2026-05-03,Books,126.0,85.89,6
2026-05-03,Home & Kitchen,438.1,296.96,5
2026-05-03,Sports,615.89,327.22,5
2026-05-03,Clothing,610.32,338.23,13
2026-05-03,Home & Kitchen,725.45,393.91,9
2026-05-03,Books,200.28,107.67,10
2026-05-03,Electronics,2598.08,1497.95,10
2026-05-04,Clothing,667.33,369.96,14
2026-05-04,Electronics,815.86,511.77,3
2026-05-04,Electronics,3338.66,1796.82,14
2026-05-04,Clothing,594.56,368.07,14
2026-05-04,Clothing,332.44,220.85,7
2026-05-04,Books,207.96,119.3,10
2026-05-05,Electronics,1189.89,602.96,5
2026-05-05,Sports,383.35,239.98,3
2026-05-05,Clothing,266.17,143.79,6
2026-05-05,Sports,923.35,614.1,7
2026-05-05,Clothing,341.93,210.4,8
2026-05-05,Home & Kitchen,367.41,252.31,4
2026-05-05,Home & Kitchen,1184.12,828.32,13
2026-05-05,Home & Kitchen,1064.8,737.09,13
2026-05-06,Home & Kitchen,449.12,275.42,5
2026-05-06,Books,94.64,47.59,5
2026-05-06,Clothing,47.36,24.05,1
2026-05-06,Home & Kitchen,860.78,537.92,10
2026-05-06,Sports,1587.12,977.97,13
2026-05-06,Sports,1640.1,965.13,13
2026-05-06,Clothing,572.04,312.21,13
2026-05-07,Home & Kitchen,1159.41,723.13,14
2026-05-07,Home & Kitchen,467.13,325.23,5
2026-05-07,Books,127.31,81.86,6
2026-05-07,Electronics,3187.34,1883.57,14
2026-05-07,Clothing,512.58,294.54,11
2026-05-07,Home & Kitchen,436.19,222.84,5
2026-05-07,Home & Kitchen,787.74,437.24,9
2026-05-08,Electronics,1784.76,956.4,7
2026-05-08,Books,118.92,75.34,6
2026-05-08,Sports,1569.03,790.52,14
2026-05-08,Electronics,1635.0,965.82,7
2026-05-08,Books,302.97,190.21,14
2026-05-08,Clothing,678.08,418.31,14
2026-05-08,Electronics,1542.77,795.62,6
2026-05-09,Books,163.01,104.41,8
2026-05-09,Sports,908.31,620.5,8
2026-05-09,Books,75.94,48.46,4
2026-05-09,Home & Kitchen,595.19,413.8,7
2026-05-09,Home & Kitchen,450.51,304.96,5
2026-05-09,Electronics,705.08,383.03,3
2026-05-09,Electronics,1791.65,1232.93,7
2026-05-10,Books,219.22,152.37,12
2026-05-10,Electronics,267.63,184.02,1
2026-05-10,Home & Kitchen,1162.77,597.9,14
2026-05-10,Books,189.17,112.33,10
2026-05-10,Clothing,177.78,107.73,4
2026-05-10,Sports,1567.78,819.77,14
2026-05-10,Books,148.98,80.67,8
2026-05-10,Sports,1518.89,1010.55,14
2026-05-10,Books,19.41,10.88,1
2026-05-11,Sports,1274.17,674.53,10
2026-05-11,Clothing,328.02,204.5,7
2026-05-11,Sports,760.4,426.38,6
2026-05-11,Home & Kitchen,973.82,581.92,12
2026-05-11,Electronics,247.98,139.19,1
2026-05-11,Electronics,1594.94,931.0,7
2026-05-11,Electronics,1567.5,963.79,6
2026-05-11,Home & Kitchen,1076.52,723.9,12
2026-05-12,Sports,126.36,86.95,1
2026-05-12,Clothing,497.25,295.45,11
2026-05-12,Electronics,2989.91,1996.2,12
2026-05-12,Electronics,794.96,417.07,3
2026-05-12,Books,231.55,121.61,11
2026-05-12,Sports,1700.85,910.12,13
2026-05-12,Home & Kitchen,1122.53,671.19,13
2026-05-12,Books,242.53,139.32,12
2026-05-12,Home & Kitchen,472.43,316.97,6
2026-05-12,Sports,1799.03,1076.1,14
2026-05-12,Clothing,275.61,169.59,6
2026-05-13,Electronics,1462.36,964.49,6
2026-05-13,Home & Kitchen,904.61,584.28,11
2026-05-13,Sports,561.01,355.99,5
2026-05-13,Electronics,3514.05,2123.86,14
2026-05-13,Books,266.42,165.2,13
2026-05-13,Electronics,975.31,532.92,4
2026-05-13,Books,20.22,10.92,1
2026-05-13,Clothing,390.29,198.27,8
2026-05-13,Home & Kitchen,898.59,555.32,10
2026-05-13,Sports,126.54,81.05,1
2026-05-13,Clothing,266.22,164.89,6
2026-05-14,Sports,235.1,156.46,2
2026-05-14,Sports,1196.04,646.93,11
2026-05-14,Electronics,1890.7,1198.72,8
2026-05-14,Books,210.94,110.68,10
2026-05-14,Books,282.86,166.22,14
2026-05-14,Electronics,2714.98,1601.32,12
2026-05-14,Electronics,3134.76,1637.34,12
2026-05-14,Electronics,1912.42,1022.57,8
2026-05-14,Electronics,2915.8,1686.55,11
2026-05-14,Home & Kitchen,550.43,360.29,7
2026-05-14,Clothing,626.71,418.02,13
2026-05-15,Clothing,244.03,162.37,6
2026-05-15,Electronics,236.72,134.7,1
2026-05-15,Electronics,1365.37,865.06,5
2026-05-15,Home & Kitchen,567.09,352.9,7
2026-05-15,Home & Kitchen,655.19,438.73,8
2026-05-15,Sports,360.46,205.49,3
2026-05-15,Electronics,2661.87,1573.49,11
2026-05-15,Clothing,46.86,29.27,1
2026-05-15,Home & Kitchen,812.28,429.25,10
2026-05-15,Home & Kitchen,971.25,552.33,12
2026-05-16,Books,174.05,102.79,8
2026-05-16,Books,202.06,107.61,11
2026-05-16,Books,154.93,91.37,8
2026-05-16,Clothing,128.16,76.15,3
2026-05-16,Clothing,425.35,276.81,9
2026-05-17,Home & Kitchen,244.51,127.87,3
2026-05-17,Home & Kitchen,76.62,41.57,1
2026-05-17,Sports,1414.42,821.04,12
2026-05-17,Clothing,189.27,105.8,4
2026-05-17,Electronics,1407.18,755.55,6
2026-05-17,Clothing,221.85,147.79,5
2026-05-18,Sports,1675.23,876.79,14
2026-05-18,Sports,1151.99,713.33,10
2026-05-18,Electronics,1270.9,734.61,5
2026-05-18,Electronics,2664.18,1722.66,11
2026-05-18,Books,238.99,158.74,11
2026-05-18,Home & Kitchen,666.33,376.72,8
2026-05-18,Electronics,2130.62,1406.63,8
2026-05-18,Sports,1218.45,722.29,10
2026-05-18,Home & Kitchen,1123.8,612.76,13
2026-05-18,Home & Kitchen,178.12,90.22,2
2026-05-19,Home & Kitchen,963.5,650.0,12
2026-05-19,Sports,1385.51,848.28,11
2026-05-19,Sports,708.99,467.02,6
2026-05-19,Clothing,213.3,112.81,5
2026-05-19,Books,186.91,110.57,9
2026-05-19,Sports,114.07,70.21,1
2026-05-19,Clothing,236.03,121.62,5
2026-05-19,Home & Kitchen,1169.96,622.02,13
2026-05-19,Electronics,252.87,134.33,1
2026-05-19,Electronics,3789.02,2323.19,14
2026-05-20,Sports,757.71,497.29,6
2026-05-20,Sports,1043.05,546.28,8
2026-05-20,Clothing,44.29,27.47,1
2026-05-20,Sports,1177.86,626.91,10
2026-05-20,Clothing,86.98,59.64,2
2026-05-20,Sports,826.17,432.31,7
2026-05-20,Home & Kitchen,849.74,542.7,11
2026-05-20,Home & Kitchen,241.31,153.54,3
2026-05-20,Clothing,573.98,357.23,12
2026-05-20,Electronics,1664.37,867.43,7
2026-05-21,Sports,745.32,470.77,6
2026-05-21,Books,149.02,99.17,8
2026-05-21,Books,245.44,148.16,13
2026-05-21,Clothing,127.75,76.71,3
2026-05-21,Home & Kitchen,736.4,491.4,9
2026-05-21,Books,58.56,32.99,3
2026-05-21,Home & Kitchen,1250.07,757.87,14
2026-05-21,Sports,591.41,382.23,5
2026-05-22,Sports,895.93,544.78,7
2026-05-22,Clothing,576.96,332.22,13
2026-05-22,Clothing,85.49,52.11,2
2026-05-22,Electronics,1350.4,733.32,5
2026-05-22,Home & Kitchen,271.75,174.62,3
2026-05-22,Books,75.74,41.06,4
2026-05-22,Home & Kitchen,472.51,272.38,6
2026-05-23,Home & Kitchen,1213.36,612.93,13
2026-05-23,Books,247.66,157.91,12
2026-05-23,Electronics,2991.19,1603.99,11
2026-05-23,Home & Kitchen,1043.71,585.98,13
2026-05-23,Electronics,2778.3,1703.33,12
2026-05-23,Electronics,2698.98,1394.9,10
2026-05-23,Clothing,579.63,291.74,14
2026-05-23,Home & Kitchen,328.82,169.46,4
2026-05-23,Home & Kitchen,996.74,687.4,11
2026-05-23,Electronics,3757.89,2575.25,14
2026-05-23,Clothing,81.91,41.6,2
2026-05-24,Home & Kitchen,182.17,117.72,2
2026-05-24,,2888.22,1587.29,12
2026-05-24,Clothing,525.32,322.15,12
2026-05-24,Clothing,429.77,275.86,10
2026-05-24,Books,235.7,125.55,12
2026-05-25,Sports,113.43,75.26,1
2026-05-25,Sports,1102.89,650.72,10
2026-05-25,Sports,1378.75,766.51,12
2026-05-25,Clothing,286.73,171.61,7
2026-05-25,Sports,1508.33,873.19,13
2026-05-25,Books,56.6,30.66,3
2026-05-25,Sports,1428.45,870.62,11
2026-05-25,Electronics,1453.97,845.55,6
2026-05-25,Clothing,239.73,147.91,5
2026-05-25,Home & Kitchen,631.04,346.63,7
2026-05-25,Sports,517.06,351.16,4
2026-05-26,Electronics,1613.9,1016.15,7
2026-05-26,Books,167.08,101.77,9
2026-05-26,Clothing,81.82,51.65,2
2026-05-26,Home & Kitchen,389.47,197.46,5
2026-05-26,Books,36.24,21.34,2
2026-05-26,Books,56.03,31.96,3
2026-05-26,Home & Kitchen,766.08,480.78,9
2026-05-26,Sports,236.85,139.57,2
2026-05-27,Books,162.06,108.6,8
2026-05-27,Sports,1261.64,663.41,11
2026-05-27,Sports,489.91,296.26,4
2026-05-27,Books,21.56,15.06,1
2026-05-27,Electronics,3168.55,2085.83,12
2026-05-27,Clothing,360.84,184.82,8
2026-05-28,Clothing,540.92,285.07,11
2026-05-28,Home & Kitchen,916.23,631.09,10
2026-05-28,Electronics,507.54,297.32,2
2026-05-28,Books,162.66,96.43,9
2026-05-28,Clothing,347.32,219.59,8
2026-05-28,Clothing,231.77,125.73,5
2026-05-28,Electronics,1040.28,543.74,4
2026-05-29,Clothing,439.74,249.07,9
2026-05-29,Books,180.55,93.22,10
2026-05-29,Clothing,179.38,117.58,4
2026-05-29,Home & Kitchen,1065.75,637.87,12
2026-05-29,Clothing,442.69,225.81,9
2026-05-29,Books,101.54,62.22,5
2026-05-30,Clothing,578.32,358.66,14
2026-05-30,Clothing,441.59,233.45,10
2026-05-30,Books,249.25,150.82,13
2026-05-30,Sports,490.13,275.25,4
2026-05-30,Sports,490.99,302.57,4
2026-05-30,Sports,1209.56,828.38,11
2026-05-30,Sports,888.53,522.88,8
2026-05-30,Books,20.66,12.63,1
2026-05-30,Books,21.33,14.58,1
2026-05-31,Sports,1683.01,1058.58,13
2026-05-31,Home & Kitchen,1099.14,549.58,14
2026-05-31,Home & Kitchen,85.92,45.51,1
2026-05-31,Sports,1405.43,955.35,11
2026-05-31,Sports,764.97,441.24,6
2026-05-31,Clothing,642.19,350.09,13
2026-06-01,Electronics,1159.5,598.54,5
2026-06-01,Home & Kitchen,1403.82,720.39,18
2026-06-01,Books,397.11,223.97,20
2026-06-01,Sports,117.66,74.66,1
2026-06-01,Sports,467.01,302.48,4
2026-06-01,Sports,1663.04,1021.99,15
2026-06-01,Books,275.81,161.4,13
2026-06-01,Home & Kitchen,624.58,409.77,8
2026-06-01,Sports,2149.14,1206.75,17
2026-06-01,Sports,2311.18,1246.3,18
2026-06-01,Books,240.39,125.39,11
2026-06-02,Home & Kitchen,1542.66,797.87,18
2026-06-02,Home & Kitchen,930.83,553.69,10
2026-06-02,Home & Kitchen,1141.37,783.56,14
2026-06-02,Clothing,644.19,373.52,15
2026-06-02,Books,164.89,87.52,8
2026-06-02,Home & Kitchen,943.37,497.29,11
2026-06-03,Home & Kitchen,844.25,454.2,10
2026-06-03,Clothing,364.07,208.15,8
2026-06-03,Sports,759.52,427.73,7
2026-06-03,Electronics,4739.87,3035.51,18
2026-06-03,Electronics,1293.92,749.42,5
2026-06-03,Electronics,2477.09,1442.8,10
2026-06-03,Electronics,2645.01,1490.72,10
2026-06-03,Home & Kitchen,1078.0,552.38,13
2026-06-03,Home & Kitchen,85.1,45.31,1
2026-06-03,Books,18.43,9.64,1
2026-06-03,Books,386.83,228.39,18
